episode,endured_step,episode_return,in_goal_steps,success,epsilon,td_loss
1,149,9.693729365907561,0,0,0.998230625,0.0
2,174,52.812703088188705,0,0,0.996164375,0.0
3,158,65.6833354568733,28,1,0.994288125,0.0
4,299,80.2772629890083,27,1,0.9907375,0.0
5,94,2.7509482186259504,0,0,0.98962125,0.0
6,85,0.876680846818366,0,0,0.988611875,0.0
7,96,0.24199219837722818,0,0,0.987471875,0.0
8,173,22.370405415845468,0,0,0.9854175,0.0
9,229,22.026289045666775,0,0,0.982698125,0.0
10,245,48.90575663897433,0,0,0.97978875,0.0
11,133,12.68737988373718,0,0,0.978209375,0.0
12,143,20.500868466215977,0,0,0.97651125,0.0
13,82,-1.0859645229430863,0,0,0.9755375,0.0
14,198,22.211175096358645,0,0,0.97318625,0.0
15,226,53.983195089888,0,0,0.9705025,0.0
16,234,65.85800697126663,12,1,0.96772375,0.0
17,300,73.80447518215229,0,0,0.96416125,0.0
18,195,72.90418130215346,25,1,0.961845625,0.0
19,149,10.329239845489711,0,0,0.96007625,0.0
20,143,25.929707817600345,0,0,0.958378125,0.0
21,87,-1.525625570274888,0,0,0.957345,0.0
22,91,3.9172063346305386,0,0,0.9562643749999999,0.0
23,300,107.39629292335636,0,0,0.952701875,0.0
24,107,7.837049877922599,0,0,0.95143125,0.0
25,111,11.07697498770493,0,0,0.950113125,0.0
26,97,3.7281720655678914,0,0,0.94896125,0.0
27,98,2.2008250618380965,0,0,0.9477975,0.0
28,71,-2.5166186917602786,0,0,0.946954375,0.0
29,104,12.047987325961696,0,0,0.945719375,0.0
30,174,15.053249370938941,0,0,0.943653125,0.0
31,213,41.85123441220592,0,0,0.94112375,0.0
32,188,15.016655400805693,0,0,0.93889125,0.04288861330053737
33,300,71.23175518785166,0,0,0.93532875,0.031861353361358244
34,142,38.2211664786286,0,0,0.9336425,0.030221149166324505
35,300,87.11227991764194,13,1,0.93008,0.027680621319450437
36,152,38.615930729004845,0,0,0.928275,0.026926749129320103
37,190,32.4418033321444,0,0,0.92601875,0.025154547543436486
38,201,80.64497480893095,29,1,0.923631875,0.02677723950073957
39,149,10.324466997819371,0,0,0.9218625,0.026483464531362955
40,69,0.41719698511783765,0,0,0.921043125,0.026670871005542038
41,99,-1.0366200864439112,0,0,0.9198675000000001,0.02550861980963611
42,286,63.67613701478489,1,1,0.91647125,0.02705628490600559
43,60,-0.7795313050535153,0,0,0.91575875,0.021683320903684945
44,112,11.191422405107964,0,0,0.91442875,0.029667034172494562
45,300,58.48623737367619,0,0,0.91086625,0.02585544627547885
46,234,7.124442509910328,0,0,0.9080875,0.027593366168419488
47,121,3.943132456034175,0,0,0.906650625,0.024976526204234926
48,91,3.5658022209580196,0,0,0.90557,0.02491864902261583
49,171,19.854141901094756,0,0,0.903539375,0.028531230114705382
50,73,0.549042995644978,0,0,0.9026725,0.02158078198538047
51,35,-3.411633941156668,0,0,0.902256875,0.02606403584192906
52,63,0.1109149219326806,0,0,0.90150875,0.02459235970366983
53,300,51.42859366518237,0,0,0.89794625,0.026725791717957085
54,162,35.924893457718554,0,0,0.8960224999999999,0.021750437626816378
55,300,103.22243939172023,29,1,0.89246,0.026976414683740586
56,55,-1.221411121554321,0,0,0.891806875,0.027379940418441863
57,89,3.2323153758270884,0,0,0.89075,0.02651942780586692
58,176,34.43214314813937,0,0,0.88866,0.024733077781671785
59,118,2.622173691799971,0,0,0.88725875,0.026316629288623394
60,149,6.880304516856181,0,0,0.885489375,0.02941823256359867
61,78,4.191797319145645,0,0,0.884563125,0.021861059753857076
62,57,-0.28384290438631954,0,0,0.88388625,0.030201492575814195
63,74,1.7351811819521767,0,0,0.8830075000000001,0.02636900925584062
64,300,70.77015705158124,0,0,0.879445,0.029168252946886544
65,209,18.579125525887672,0,0,0.8769631250000001,0.025308619871062702
66,234,51.06614130242087,0,0,0.874184375,0.027109908976325463
67,216,88.30854242909136,27,1,0.871619375,0.027723511625447794
68,77,3.150382693137799,0,0,0.8707050000000001,0.028999410890187923
69,116,8.713941300834895,0,0,0.8693275,0.029105359034066827
70,300,141.7165072595033,49,1,0.865765,0.027334882505238058
71,123,16.656745201688132,0,0,0.864304375,0.029383785963035758
72,124,0.3966083735775223,0,0,0.862831875,0.026834618446657493
73,300,58.91754790661706,0,0,0.859269375,0.026107473340428743
74,62,-1.6632600054065492,0,0,0.858533125,0.025574291857229845
75,185,55.0290211945988,13,1,0.85633625,0.03075283127207611
76,128,8.719171883791875,0,0,0.85481625,0.0280702176005434
77,181,24.691106158122683,0,0,0.852666875,0.03112152507219937
78,236,80.61715895336083,27,1,0.849864375,0.02787167070555832
79,104,2.30359786411319,0,0,0.848629375,0.026051129572666608
80,45,-1.8927608350217868,0,0,0.848095,0.028112814684088033
81,212,23.300885488734902,0,0,0.8455775,0.03049279709416881
82,247,41.83936192573152,0,0,0.842644375,0.033348818268129216
83,167,14.167857444843026,0,0,0.84066125,0.0325801214342658
84,86,-1.1971116137824618,0,0,0.8396399999999999,0.031412614628585966
85,102,12.133697925458112,0,0,0.8384287500000001,0.032317097716526515
86,189,41.690539068188244,0,0,0.836184375,0.029826228967596773
87,213,24.13974579948906,0,0,0.833655,0.034108273374537625
88,144,9.050643657626491,0,0,0.831945,0.0355782197503787
89,175,5.021278333817074,0,0,0.829866875,0.03413641890244824
90,141,6.387317206069881,0,0,0.8281925,0.032799954569059694
91,110,6.588256712681274,0,0,0.82688625,0.03290632066359236
92,198,19.9996273195187,0,0,0.824535,0.032954903495864885
93,33,-3.321104476628916,0,0,0.824143125,0.03803546488228621
94,84,6.467336644226154,0,0,0.823145625,0.03336638562281483
95,169,17.65396352155698,0,0,0.82113875,0.034461726743132755
96,289,26.525020072581626,0,0,0.817706875,0.0371005191777069
97,56,-0.7788827179780311,0,0,0.817041875,0.03488293821491035
98,68,-2.2231499259659295,0,0,0.816234375,0.03420519294655498
99,300,72.20133434849508,0,0,0.812671875,0.03516975793521851
100,206,20.620743097308537,0,0,0.810225625,0.03317319028061426
101,300,95.67641718110309,27,1,0.806663125,0.03672839813089619
102,121,13.284873368802025,0,0,0.80522625,0.03560358020553966
103,79,4.6978341591174075,0,0,0.804288125,0.03530712095619757
104,247,34.162903320667155,0,0,0.801355,0.035371211136838325
105,58,-0.3897126677612679,0,0,0.80066625,0.0378393873989839
106,300,17.564712848403275,0,0,0.79710375,0.03638975258761396
107,51,-1.1051439251471633,0,0,0.7964981250000001,0.03213851785689008
108,277,54.08146490549128,0,0,0.79320875,0.03424361272166997
109,77,2.1070344244805304,0,0,0.792294375,0.03840440439132901
110,44,-2.554673990486105,0,0,0.791771875,0.036744785770265895
111,152,31.022633697963222,0,0,0.789966875,0.035498259965894056
112,106,9.998613136362756,0,0,0.788708125,0.03973512220600585
113,125,13.499048151334204,0,0,0.78722375,0.03524224143475294
114,104,3.883857239894043,0,0,0.78598875,0.03933726609326326
115,101,-0.9957457944283585,0,0,0.784789375,0.04133172903099273
116,116,8.68401946481412,0,0,0.783411875,0.0399933904489695
117,234,68.54409590160384,11,1,0.780633125,0.039238846789185815
118,227,23.979805845039664,0,0,0.7779375,0.04036373477059905
119,102,-1.1404381163518784,0,0,0.7767262500000001,0.03600190092772976
120,125,2.737862894426332,0,0,0.775241875,0.041114409536123275
121,123,11.863980536561586,0,0,0.77378125,0.03675269968504828
122,93,0.42315064024827187,0,0,0.772676875,0.047610124923609276
123,278,37.08230465227018,0,0,0.769375625,0.04005513636381935
124,268,15.576800441373488,0,0,0.766193125,0.04094239070128872
125,43,-2.5315322735304875,0,0,0.7656825,0.04247999330982566
126,110,15.381278326232806,0,0,0.76437625,0.03943740111056038
127,116,13.04920382953359,0,0,0.76299875,0.041215783077420604
128,55,-0.8517740024942473,0,0,0.762345625,0.04161643832921982
129,173,23.94829418861206,0,0,0.76029125,0.04393973251578608
130,97,5.850046095926686,0,0,0.759139375,0.04351812222799689
131,72,0.5461299003052931,0,0,0.758284375,0.04366302349242485
132,91,9.218711705946601,0,0,0.75720375,0.04232584131410816
133,89,-0.1791218085136208,0,0,0.756146875,0.0391917492294412
134,27,-3.524301723220634,0,0,0.75582625,0.03691294051154896
135,186,47.629060420283466,0,0,0.7536175,0.04299780397966344
136,140,9.963773538101897,0,0,0.751955,0.044866358621844224
137,118,-0.8460177866345457,0,0,0.75055375,0.047254765785094036
138,164,6.17027536000413,0,0,0.74860625,0.043376768655257254
139,212,41.1864462157081,0,0,0.74608875,0.04223475988761012
140,75,-0.183729440497844,0,0,0.7451981249999999,0.04206968350956837
141,49,-1.574642570758241,0,0,0.74461625,0.04760772301530351
142,169,66.8998690772687,26,1,0.742609375,0.0447272996930681
143,255,88.01841577869497,28,1,0.7395812500000001,0.04403932124522387
144,169,9.854417282885944,0,0,0.737574375,0.049773237634913106
145,136,8.138834301518509,0,0,0.735959375,0.0505344328155522
146,68,-1.5272935755783497,0,0,0.735151875,0.05206407036851434
147,46,-2.66995571108808,0,0,0.7346056249999999,0.046776456110503364
148,103,3.068705396639702,0,0,0.7333825,0.04817662719022302
149,94,10.435815426497788,0,0,0.73226625,0.048454171779783485
150,197,23.73894165377362,0,0,0.729926875,0.04554413473659058
151,300,92.72424154721865,0,0,0.726364375,0.0483240289768825
152,146,20.875755327916888,0,0,0.724630625,0.048076771084882626
153,164,21.81538325855908,0,0,0.722683125,0.05366002806893936
154,129,16.008624821062018,0,0,0.72115125,0.05063698197491178
155,190,41.97792771202158,0,0,0.7188950000000001,0.04964843988908749
156,110,10.625697682728315,0,0,0.71758875,0.04731346397576007
157,171,54.27412834154812,14,1,0.715558125,0.049558412844631056
158,104,-0.30914371111187755,0,0,0.714323125,0.0576147255845941
159,161,5.072889224327426,0,0,0.7124112499999999,0.04923187713977528
160,113,8.377509194084183,0,0,0.711069375,0.04894051320883816
161,193,75.95849368075851,27,1,0.7087775000000001,0.05212835156373255
162,181,68.19759459321816,28,1,0.7066281249999999,0.05034075007460065
163,300,45.76751741246423,0,0,0.703065625,0.05417708774407705
164,121,14.080129735655298,0,0,0.70162875,0.0575881812967791
165,103,6.5949056396722,0,0,0.700405625,0.05713339220479276
166,236,73.06613577190927,16,1,0.697603125,0.05664925761836565
167,123,17.33825557055622,0,0,0.6961425,0.05652688903264641
168,147,20.981264700348174,0,0,0.694396875,0.05735929698056104
169,185,32.4807358408606,0,0,0.6921999999999999,0.05703697971798278
170,103,0.20170316598772509,0,0,0.690976875,0.060443547029880064
171,110,13.279868940184489,0,0,0.689670625,0.06271096349439838
172,124,23.056509604093748,0,0,0.688198125,0.05850660381838679
173,257,23.166129693547553,0,0,0.6851462500000001,0.060838015304320286
174,80,-1.663766604922885,0,0,0.6841962500000001,0.05941066243685782
175,235,38.41381803757599,0,0,0.681405625,0.05998600052392229
176,72,-0.9310148498158588,0,0,0.680550625,0.061471519073367946
177,224,45.187716804400125,0,0,0.6778906250000001,0.061811101514779566
178,46,-1.7904161541993453,0,0,0.6773443750000001,0.05876140304557655
179,228,17.19002211998931,0,0,0.674636875,0.06130490211051023
180,79,1.1030855517255205,0,0,0.67369875,0.05770531508930122
181,79,0.43992660808869744,0,0,0.672760625,0.05588212597502183
182,300,115.1716098955771,10,1,0.6691981250000001,0.06172169474263986
183,69,-1.702398214904842,0,0,0.66837875,0.06134698680345563
184,124,25.034934135043475,0,0,0.66690625,0.06292889262699793
185,105,9.563555974337927,0,0,0.6656593749999999,0.06406894712930634
186,238,18.724180354736774,0,0,0.662833125,0.06466018175706267
187,123,8.080237015326256,0,0,0.6613725,0.0662191807315117
188,233,18.1232825403601,0,0,0.6586056250000001,0.060884062320697464
189,133,12.321223086125176,0,0,0.65702625,0.06025476482017596
190,136,8.397990975718486,0,0,0.65541125,0.06199968534330016
191,101,0.494850845140272,0,0,0.654211875,0.0642669256592151
192,219,80.47593457894094,29,1,0.65161125,0.06448793737855676
193,224,28.715521386183404,0,0,0.6489512500000001,0.06456787594028615
194,150,18.694908269883342,0,0,0.64717,0.0654069958254695
195,156,24.74444684661044,0,0,0.6453175,0.06659810382347459
196,172,4.681365422665392,0,0,0.643275,0.06252975772719743
197,33,-3.310753529834229,0,0,0.642883125,0.06453896370349509
198,107,4.623308512933422,0,0,0.6416125,0.06792235858390265
199,196,43.90421695194799,0,0,0.6392850000000001,0.06634576410549331
200,200,46.85869931511684,0,0,0.6369100000000001,0.0657503673993051
201,28,-3.625208415159869,0,0,0.6365775,0.06407168248136129
202,289,42.343838554470864,0,0,0.633145625,0.06553933167488517
203,234,9.492666784575839,0,0,0.630366875,0.06746067356668477
204,165,6.1416636978759165,0,0,0.6284075,0.07139361007421306
205,172,22.73857535296543,0,0,0.6263650000000001,0.07073786276457615
206,212,32.44921153064526,0,0,0.6238475,0.06833496733726759
207,300,94.81544438510842,0,0,0.620285,0.06881116836021343
208,247,80.68139417400583,27,1,0.617351875,0.07278623819532182
209,300,58.00882060405468,0,0,0.6137893750000001,0.0745450441353023
210,276,17.349517627648282,0,0,0.610511875,0.07135530065178224
211,119,3.803719959644874,0,0,0.60909875,0.07570277888546972
212,114,5.2435185247371425,0,0,0.607745,0.07374852209499008
213,146,15.34590368485255,0,0,0.60601125,0.0766968059876602
214,172,24.31588224224367,0,0,0.6039687499999999,0.07261480971477753
215,45,-2.5360716923719857,0,0,0.603434375,0.07476078035930793
216,217,51.838201443671934,0,0,0.6008575,0.07405880845499478
217,63,-1.8198349880833136,0,0,0.600109375,0.07662924314065585
218,91,-1.6036655116485,0,0,0.59902875,0.08010410230893356
219,300,47.46432834511338,0,0,0.5954662500000001,0.076733316325893
220,88,-0.16842375713169133,0,0,0.59442125,0.08123605148020116
221,222,80.88287669965032,27,1,0.591785,0.07781064513701576
222,75,3.6269070459488777,0,0,0.590894375,0.07830344679454962
223,123,2.905729480780238,0,0,0.58943375,0.0773416942182353
224,265,80.24099985319661,25,1,0.586286875,0.07966623992993022
225,228,80.14888074406694,27,1,0.583579375,0.08334488334264933
226,153,4.945260769874937,0,0,0.5817625000000001,0.08327036229223987
227,123,11.190137726811638,0,0,0.580301875,0.08410031003196065
228,56,-0.8008016523392278,0,0,0.579636875,0.08392071105273706
229,50,-2.119040966053997,0,0,0.579043125,0.08335389778017997
230,174,45.16451998823986,0,0,0.576976875,0.0880747955164005
231,106,8.87000977680307,0,0,0.5757181250000001,0.08175151847865221
232,95,2.0947323965340807,0,0,0.57459,0.0867089457809925
233,300,111.62905707846339,26,1,0.5710275,0.08792739683141311
234,141,7.545533692393104,0,0,0.569353125,0.0945543248259218
235,85,1.6891145357475716,0,0,0.56834375,0.08912797070601407
236,178,25.4747760899834,0,0,0.56623,0.08837659209129516
237,104,5.742136199007982,0,0,0.564995,0.09074101937361635
238,300,101.74302576716892,18,1,0.5614325,0.09141790167738995
239,208,72.25447539788394,23,1,0.5589625,0.09602569751083277
240,73,1.016495035617699,0,0,0.558095625,0.09931338216139846
241,273,75.96485153830379,26,1,0.5548537499999999,0.09806619854746285
242,179,64.12220687381662,26,1,0.552728125,0.09965647124378375
243,92,2.0669382300922168,0,0,0.5516356250000001,0.09407411981374025
244,103,10.934814159396824,0,0,0.5504125,0.09108043982855325
245,131,12.705685777465026,0,0,0.548856875,0.10534856747124942
246,300,126.80003335090349,28,1,0.5452943750000001,0.1002057251955072
247,58,-1.1365792741406535,0,0,0.544605625,0.10009163624510684
248,142,4.124391981298845,0,0,0.5429193750000001,0.10384353103352265
249,31,-3.37172994076902,0,0,0.54255125,0.10274307417773432
250,223,36.51287617678386,0,0,0.539903125,0.10448220223522507
251,110,9.806708916872719,0,0,0.5385968750000001,0.10279304165054451
252,160,22.93282991123121,0,0,0.5366968750000001,0.1021217551548034
253,219,69.80842869623858,23,1,0.5340962499999999,0.11296420151444331
254,206,52.567156679155495,0,0,0.53165,0.10638179975444252
255,139,5.453614275459758,0,0,0.529999375,0.11132580618099343
256,88,0.1817766735283346,0,0,0.5289543750000001,0.11040287989784371
257,69,0.9824582882842199,0,0,0.528135,0.11145842777214189
258,126,10.879483257049085,0,0,0.52663875,0.10985595558489127
259,125,3.1634015392768893,0,0,0.5251543750000001,0.10921601521968842
260,41,-2.9541848390586254,0,0,0.5246675000000001,0.11929494069843757
261,300,76.90946752500736,0,0,0.521105,0.10972815830260516
262,85,1.3909333779347381,0,0,0.5200956250000001,0.11175764720229542
263,95,4.534232986499118,0,0,0.5189675,0.10380137323548919
264,81,4.642656604952411,0,0,0.518005625,0.11262576226834897
265,175,13.060462492329101,0,0,0.5159275000000001,0.10998021055545126
266,284,84.94073395178046,28,1,0.5125550000000001,0.11044153724600311
267,300,105.47230142899286,26,1,0.5089925,0.11659585850934187
268,115,2.493209756597314,0,0,0.507626875,0.11280912708329117
269,130,10.673507292166951,0,0,0.506083125,0.11898618096915575
270,134,17.876390958018845,0,0,0.504491875,0.10929844920426163
271,113,0.7418565214433368,0,0,0.50315,0.11035792424088031
272,222,57.72362018032414,0,0,0.5005137500000001,0.11403678881155478
273,110,10.71375684688722,0,0,0.4992075,0.11997374526479028
274,51,-2.2101013466278676,0,0,0.4986018750000001,0.11125394424387053
275,97,-0.5469452441302387,0,0,0.49744999999999995,0.11444580247721721
276,300,17.84783963935682,0,0,0.49388750000000003,0.11812482458849748
277,131,5.647342086027037,0,0,0.492331875,0.11711818596902694
278,90,-0.09454176285282134,0,0,0.491263125,0.11835768442187045
279,133,19.84843091805927,0,0,0.4896837500000001,0.11772496418509268
280,31,-3.2513583038703646,0,0,0.4893156249999999,0.11264031933199975
281,252,86.62362809503271,19,1,0.48632312499999997,0.12628856123912902
282,225,63.65011135479457,0,0,0.48365125,0.13138867389824654
283,300,18.213529754870578,0,0,0.48008875000000006,0.12548208514849346
284,300,62.05514767258141,0,0,0.47652625000000004,0.12568021902193627
285,166,24.901179083221876,0,0,0.47455499999999995,0.1258567503866661
286,203,39.095483927858126,0,0,0.47214437500000006,0.1318862048055738
287,157,9.291099682987042,0,0,0.47028000000000003,0.13024598424127148
288,244,54.358133036199085,0,0,0.46738250000000003,0.12505075127863494
289,75,-0.7398375051460677,0,0,0.466491875,0.12951121608416238
290,167,8.978073885701807,0,0,0.46450875,0.12663391941857194
291,200,45.825314700586596,0,0,0.46213375,0.12914666779339312
292,48,-1.3800295656949997,0,0,0.46156375000000005,0.12632201286032796
293,187,46.50241006900504,0,0,0.45934312499999996,0.12698690589258377
294,114,1.7110450052390584,0,0,0.45798937500000003,0.12670281549033366
295,125,12.488682998490225,0,0,0.45650499999999994,0.1297006890773773
296,153,18.542342109689887,0,0,0.454688125,0.12926356589385107
297,156,18.867772915434987,0,0,0.45283562499999996,0.1282573611690448
298,190,9.59949346251385,0,0,0.4505793750000001,0.13020608638854403
299,257,78.894001434027,27,1,0.44752749999999997,0.13170112315782778
300,62,0.1858649476391232,0,0,0.4467912500000001,0.1366311720302028
301,300,81.32472753318868,0,0,0.44322875000000006,0.13480923930803934
302,152,3.6717644438188515,0,0,0.44142375,0.13608531575453908
303,263,64.84978954166739,0,0,0.438300625,0.1400372808083835
304,252,79.32938793111886,17,1,0.43530812500000005,0.13691561284755904
305,94,1.1927524672611112,0,0,0.434191875,0.14937844048155116
306,300,30.228727575422056,0,0,0.4306293750000001,0.1360927022372683
307,115,0.34140860633983294,0,0,0.42926375000000005,0.14023130717484847
308,120,10.157411347385942,0,0,0.42783875000000005,0.14089833659430345
309,156,23.91925644124806,0,0,0.42598625,0.13789637076358
310,120,11.10918789438707,0,0,0.4245612500000001,0.13259450184802216
311,132,10.762953970807857,0,0,0.42299375000000006,0.1341725643724203
312,263,40.522201939338906,0,0,0.41987062500000005,0.1353073342218145
313,214,51.122261966947995,0,0,0.417329375,0.14019166779156042
314,35,-3.078709068344181,0,0,0.4169137500000001,0.14334730080195834
315,258,69.17973388799157,0,0,0.41385000000000005,0.14523019710945528
316,32,-3.5443360798943253,0,0,0.4134700000000001,0.1445100298151374
317,73,-1.4154551458662374,0,0,0.41260312499999996,0.14344102909711942
318,141,1.459520014524414,0,0,0.41092874999999995,0.14573930494540127
319,300,89.90770444040163,15,1,0.40736625000000004,0.1507494895408551
320,253,85.63617449912103,29,1,0.404361875,0.1517695036271344
321,167,10.280183238074155,0,0,0.40237875,0.162021514942903
322,139,8.900856020642845,0,0,0.400728125,0.1564543780019815
323,100,7.443788368262949,0,0,0.3995406250000001,0.15506802663207053
324,300,28.51034951162285,0,0,0.39597812500000007,0.15555445648729802
325,227,11.10843144840256,0,0,0.3932825,0.1550854539687413
326,196,30.87994730337826,0,0,0.39095500000000005,0.1567535097045558
327,149,18.312632765865786,0,0,0.3891856250000001,0.1605692859364036
328,300,75.30093488532154,0,0,0.38562312499999996,0.15851662673056124
329,300,22.90213779152794,0,0,0.38206062499999993,0.1592743713905414
