episode,endured_step,episode_return,in_goal_steps,success,epsilon,td_loss
330,50,-2.9779451572835547,0,0,0.381466875,0.1539127580821514
331,102,4.792063615376094,0,0,0.3802556250000001,0.15247812180542478
332,216,57.02479582547378,17,1,0.37769062500000006,0.15502607408497068
333,93,1.518236606072806,0,0,0.3765862500000001,0.15456846997302065
334,300,50.573462670002705,0,0,0.3730237500000001,0.15077857029934724
335,202,13.262747294043006,0,0,0.3706250000000001,0.1530496431606831
336,300,37.95474762795411,0,0,0.36706250000000007,0.16621832239131132
337,155,62.66990017242047,26,1,0.36522187500000003,0.16818749073051636
338,300,32.67427423375323,0,0,0.3616593750000001,0.16269847047825656
339,86,5.396390417351098,0,0,0.36063812500000003,0.16551741117308305
340,300,22.30812738207878,0,0,0.357075625,0.1657687242825826
341,55,-0.4502601990472668,0,0,0.3564225000000001,0.17037285606969488
342,300,28.55534199186207,0,0,0.35285999999999995,0.17209555993477504
343,87,1.3603692834917105,0,0,0.351826875,0.17309161652436203
344,225,33.98143420273054,0,0,0.349155,0.17340825676918029
345,300,82.94329436480777,15,1,0.3455925000000001,0.17571245595812798
346,178,75.0861884402953,30,1,0.34347875000000005,0.18156010121776817
347,300,33.50327012701605,0,0,0.33991625000000003,0.180979881832997
348,300,108.96906459832847,29,1,0.3363537500000001,0.17800842009484769
349,300,135.4023315863191,19,1,0.3327912500000001,0.17863178869088492
350,41,-2.719036219076325,0,0,0.332304375,0.1810054691826425
351,138,7.242834787169125,0,0,0.3306656250000001,0.18098441727351453
352,192,37.71612264910438,0,0,0.328385625,0.17627850892798355
353,300,64.54615571430614,2,1,0.3248231250000001,0.17506872629125914
354,71,0.5431114717061352,0,0,0.32398000000000005,0.1708186483928855
355,103,8.270633859702556,0,0,0.32275687500000005,0.17867585524771978
356,211,45.93020110795201,0,0,0.3202512500000001,0.1840473872861026
357,103,7.727615635824458,0,0,0.3190281250000001,0.1811818677968192
358,133,1.3564089217241166,0,0,0.31744875000000006,0.1856220785276334
359,100,3.436781569283762,0,0,0.31626125000000005,0.1825545633584261
360,62,-2.314840866573475,0,0,0.31552500000000006,0.17836211609744257
361,141,9.894222592736371,0,0,0.31385062500000005,0.18033278807469294
362,184,25.92158361688069,0,0,0.31166562500000006,0.17741913810048415
363,300,93.13725802276407,0,0,0.30810312500000003,0.1935804189244906
364,146,25.52129485868886,0,0,0.30636937500000005,0.1971459178993963
365,53,-1.3721399205731504,0,0,0.30574,0.20325691773081725
366,267,85.28137170405293,16,1,0.30256937500000003,0.1959305548489317
367,300,39.93283680511087,0,0,0.299006875,0.1955449888606866
368,108,5.963237250833775,0,0,0.29772437500000004,0.19693173826844604
369,250,8.261283824068155,0,0,0.29475562499999997,0.20318778297305107
370,300,55.173546391928824,0,0,0.29119312500000005,0.19704042735199134
371,300,79.30619770235863,12,1,0.28763062500000003,0.20213636313875516
372,226,78.48138144775633,24,1,0.28494687500000004,0.19998076561409817
373,300,46.1293477478041,0,0,0.281384375,0.19472346400221188
374,116,14.69191557793615,0,0,0.280006875,0.20854713652154494
375,300,63.225303242999615,0,0,0.2764443750000001,0.20128606927891574
376,300,64.57682381299092,0,0,0.27288187500000005,0.20158209497729937
377,121,9.717259012439936,0,0,0.27144500000000005,0.19776665333135068
378,269,13.66716463384982,0,0,0.2682506250000001,0.19403451866709168
379,300,60.59713623567742,0,0,0.26468812500000005,0.19485899304350218
380,185,43.85652523436295,0,0,0.26249124999999995,0.21182212805425799
381,49,-2.186181610101716,0,0,0.2619093750000001,0.21814088462566844
382,300,90.22513618266396,28,1,0.2583468750000001,0.20986321195960045
383,126,14.072821377501937,0,0,0.2568506250000001,0.2011638464672225
384,168,30.32489429016209,0,0,0.25485562500000003,0.20612090098715963
385,189,46.35765863116163,0,0,0.25261125000000006,0.2098403119693988
386,157,27.44553304847903,0,0,0.25074687500000004,0.21024977819175478
387,300,42.72412676370399,0,0,0.247184375,0.20937229342758656
388,140,8.98000671637561,0,0,0.245521875,0.20703917582120215
389,105,13.258358994788054,0,0,0.24427500000000002,0.2072477147692726
390,300,19.740579542949003,0,0,0.2407125,0.21127820566296576
391,300,87.17872572801605,26,1,0.23714999999999997,0.20676754695673782
392,200,54.172467843611216,8,1,0.23477500000000007,0.20657879751175642
393,300,87.30705141472951,0,0,0.23121250000000004,0.20915109249452749
394,300,75.3749327431873,0,0,0.22765000000000013,0.2100218796233336
395,300,42.52473072114116,0,0,0.2240875000000001,0.2216818368434906
396,300,123.16581576262035,54,1,0.22052500000000008,0.2214265018204848
397,300,22.349341446687813,0,0,0.21696249999999995,0.21994240547219912
398,43,-2.3253102207149983,0,0,0.21645187500000007,0.21906647813874622
399,300,63.83303199016567,0,0,0.21288937500000005,0.2196427487085263
400,234,114.30056050399922,48,1,0.210110625,0.22561026402773002
401,300,94.33631468887566,23,1,0.20654812499999997,0.22644374226530392
402,300,96.52977021750662,0,0,0.20298562499999995,0.22947075426578523
403,235,64.77473693516234,0,0,0.200195,0.2249896117347352
404,300,30.860878353275783,0,0,0.1966325,0.21996744175752003
405,300,79.25123965618985,16,1,0.19306999999999996,0.22376205250620843
406,155,18.15732751616604,0,0,0.19122937500000003,0.22826290688207074
407,119,13.322919894297456,0,0,0.18981625000000002,0.23079163249300308
408,58,-0.473890334951677,0,0,0.1891275,0.23443777139844565
409,137,19.64443904344435,0,0,0.18750062499999998,0.2366080920409112
410,90,3.419842648195802,0,0,0.18643187500000002,0.2322106036874983
411,154,20.64146790511216,0,0,0.18460312499999998,0.23270764163175187
412,288,19.929997060415175,0,0,0.1811831250000001,0.22503163784535396
413,169,57.813271943892644,18,1,0.17917625000000004,0.2323799201193646
414,124,3.973728437171041,0,0,0.17770375000000005,0.23248922728723095
415,46,-1.944429669869134,0,0,0.17715750000000008,0.2257095931664757
416,300,37.00851045214241,0,0,0.17359500000000005,0.2274856355289618
417,300,39.69368670244717,0,0,0.17003250000000003,0.2249807703991731
418,300,59.899221318726646,0,0,0.16647000000000012,0.23422557254632315
419,84,0.8924420421481836,0,0,0.16547250000000013,0.24468501852381797
420,49,-1.9413843527336225,0,0,0.16489062500000007,0.24209538740771158
421,300,61.537797072231484,0,0,0.16132812500000004,0.23582129220167797
422,300,48.325382635145886,0,0,0.15776562500000002,0.23781024013956387
423,300,50.525224300174386,0,0,0.1542031250000001,0.2471181880434354
424,51,-1.4601104691333142,0,0,0.15359750000000005,0.25137266896519006
425,121,10.985763387115686,0,0,0.15216062500000005,0.24416709968373795
426,98,1.0346256008457475,0,0,0.15099687500000003,0.24781279189854252
427,300,31.346864598437588,0,0,0.147434375,0.2516385424633821
428,300,55.35073462443459,0,0,0.14387187499999998,0.24713815867900848
429,175,16.447699525556587,0,0,0.14179375000000005,0.25499246307781764
430,300,100.08605926014509,29,1,0.13823125000000003,0.2502909688154856
431,300,38.87454233470287,0,0,0.13466875,0.2521588697532813
432,190,45.49086485855393,0,0,0.13241250000000004,0.25397486702391975
433,158,26.297990479680106,0,0,0.13053625000000013,0.24581381508821173
434,146,24.019994448976064,0,0,0.12880250000000004,0.23716134904590372
435,300,32.625682416222396,0,0,0.12524000000000013,0.24500830257932346
436,300,40.15576450489381,0,0,0.1216775000000001,0.24877593979239465
437,300,78.65107219811624,20,1,0.11811500000000008,0.2570707895855109
438,42,-2.407373728708191,0,0,0.11761624999999998,0.241353554385049
439,300,75.13847601166684,0,0,0.11405374999999995,0.25143569022417067
440,300,51.97220116989522,0,0,0.11049125000000004,0.2499945773681005
441,123,9.94350445197519,0,0,0.10903062500000005,0.2558630622499357
442,283,84.45802368911605,22,1,0.10567000000000004,0.265084394296572
443,147,28.529148312737398,0,0,0.10392437500000007,0.26647101352814917
444,126,11.233027493298568,0,0,0.10242812499999998,0.2582596301559418
445,131,8.273514889342826,0,0,0.10087250000000003,0.2556050130884156
446,157,21.021538152900092,0,0,0.099008125,0.26389394776456676
447,178,12.970156947813354,0,0,0.09689437499999998,0.2649695024396596
448,300,59.87465654107575,0,0,0.09333187499999995,0.27100579569737115
449,192,15.008300125709845,0,0,0.091051875,0.2665965775183092
450,71,1.7629371967955594,0,0,0.09020874999999995,0.27043294465877643
451,123,15.618447927580476,0,0,0.08874812500000007,0.2657269923909893
452,100,0.6325231719899316,0,0,0.08756062500000006,0.2690405981242657
453,300,62.39361632920312,0,0,0.08399812500000003,0.26352909445762634
454,143,13.93913861375869,0,0,0.08230000000000004,0.26535370351968113
455,253,9.395003772658571,0,0,0.07929562499999998,0.2622888419821328
456,126,14.971072808427357,0,0,0.077799375,0.27964380229749375
457,300,29.8727452884559,0,0,0.07423687500000009,0.2694912440081437
458,234,9.751383860471865,0,0,0.07145812500000004,0.26633997936534065
459,76,-1.579622855884959,0,0,0.07055562500000001,0.2629549073937692
460,143,16.65704441322016,0,0,0.06885750000000013,0.266222404537501
461,300,40.92036154584126,0,0,0.06529499999999999,0.264136030425628
462,42,-2.6258469227758887,0,0,0.06479625,0.26982567814134417
463,300,98.61719649218064,33,1,0.061233749999999976,0.26331616401672364
464,135,19.084944416262516,0,0,0.05963062500000005,0.2829373925924301
465,300,42.3193723028982,0,0,0.056068125000000024,0.2729865231613318
466,169,30.8438994498826,0,0,0.05406125000000006,0.27680345540921364
467,300,31.51291994568981,0,0,0.05049875000000004,0.27226348891854285
468,147,18.547543286322437,0,0,0.050000000000000044,0.2764546937074791
469,300,71.96395897689742,0,0,0.050000000000000044,0.28346932103236516
470,89,3.4268229396792442,0,0,0.050000000000000044,0.2747579570231813
471,108,5.619362058505633,0,0,0.050000000000000044,0.2741473710371388
472,300,78.46958711848846,2,1,0.050000000000000044,0.277364607155323
473,300,56.18881571349272,0,0,0.050000000000000044,0.27709743693470956
474,275,80.06492740189242,17,1,0.050000000000000044,0.2799773685498671
475,205,57.035840610998456,9,1,0.050000000000000044,0.2798431083196547
476,300,57.026866697419095,0,0,0.050000000000000044,0.2830589151382446
477,109,-0.1862634705491253,0,0,0.050000000000000044,0.2876436543574027
478,79,2.496053130600365,0,0,0.050000000000000044,0.2903586082820651
479,300,38.82412302654204,0,0,0.050000000000000044,0.2900002314647039
480,70,-0.28117622229792705,0,0,0.050000000000000044,0.29495857166392464
481,300,26.904610859414195,0,0,0.050000000000000044,0.291007717003425
482,300,58.37086232604567,0,0,0.050000000000000044,0.29174383396903675
483,300,39.33022164423406,0,0,0.050000000000000044,0.30143929436802863
484,300,51.261301520465565,0,0,0.050000000000000044,0.3029286002616088
485,100,4.311832658771941,0,0,0.050000000000000044,0.3026490354537964
486,229,17.31896364999871,0,0,0.050000000000000044,0.29877678080417186
487,295,13.808148083486305,0,0,0.050000000000000044,0.2906245646840435
488,152,15.377182569309575,0,0,0.050000000000000044,0.2884009943196648
489,64,0.14771457561894774,0,0,0.050000000000000044,0.2988627271261066
490,252,88.11198003348326,31,1,0.050000000000000044,0.28436931258156184
491,300,73.99602205207731,0,0,0.050000000000000044,0.2930027285714944
492,140,3.661708064909245,0,0,0.050000000000000044,0.2915097714534828
493,94,0.14398835245862607,0,0,0.050000000000000044,0.2928351325557587
494,300,15.946126973427146,0,0,0.050000000000000044,0.29332125132282577
495,88,2.1875451870397047,0,0,0.050000000000000044,0.29045388830656355
496,134,1.1969983905981278,0,0,0.050000000000000044,0.28975100225921885
497,92,4.466746208375167,0,0,0.050000000000000044,0.28763047233223915
498,51,-1.6037944776937194,0,0,0.050000000000000044,0.28659293376931955
499,300,69.31984291883514,21,1,0.050000000000000044,0.29930296967426934
500,125,5.085162338828092,0,0,0.050000000000000044,0.29626740610599517
501,158,7.285732151617914,0,0,0.050000000000000044,0.3000435388729542
502,300,81.13166466829506,22,1,0.050000000000000044,0.29969847003618877
503,300,105.92716503979868,25,1,0.050000000000000044,0.3133378589649995
504,300,113.84586117514726,23,1,0.050000000000000044,0.3143393044670423
505,300,93.59221927245737,22,1,0.050000000000000044,0.31464245374004046
506,300,24.805566274125862,0,0,0.050000000000000044,0.31500610689322156
507,300,72.03029862576173,0,0,0.050000000000000044,0.3167613605161508
508,238,17.30252259604939,0,0,0.050000000000000044,0.3209740511384331
509,134,19.419511920345833,0,0,0.050000000000000044,0.3147840026154447
510,300,33.016041632950774,0,0,0.050000000000000044,0.3205158932507038
511,300,36.815838199112,0,0,0.050000000000000044,0.31418786163131396
512,300,97.54513946401158,27,1,0.050000000000000044,0.3177091121176879
513,300,102.88855614767259,28,1,0.050000000000000044,0.32256599778930345
514,300,81.76828545946361,8,1,0.050000000000000044,0.3172614804406961
515,300,64.48088740827892,0,0,0.050000000000000044,0.3136338931322098
516,300,58.903498490802704,0,0,0.050000000000000044,0.32277107243736586
517,221,9.423829764457697,0,0,0.050000000000000044,0.32633342105069313
518,216,78.86666126708145,28,1,0.050000000000000044,0.3296544300047336
519,300,72.18526772770393,7,1,0.050000000000000044,0.32697395627697307
520,135,13.911673461277115,0,0,0.050000000000000044,0.3333553570288199
521,226,4.377415920773811,0,0,0.050000000000000044,0.32769594295362453
522,300,63.82204467904217,0,0,0.050000000000000044,0.34370381305615105
523,300,84.68644418664032,23,1,0.050000000000000044,0.34443386693795525
524,300,76.49883520142231,0,0,0.050000000000000044,0.3411837387084961
525,300,18.526093373556293,0,0,0.050000000000000044,0.3486149962246418
526,300,98.9327759870346,28,1,0.050000000000000044,0.35008019690712294
527,241,11.032820183696268,0,0,0.050000000000000044,0.3467957833124889
528,300,94.66616456761376,24,1,0.050000000000000044,0.3509716491401196
529,212,83.14834995126905,31,1,0.050000000000000044,0.3524636165151056
530,89,2.380558976402247,0,0,0.050000000000000044,0.3423595322986667
531,300,109.22272997283062,34,1,0.050000000000000044,0.36034396549065906
532,257,23.05461121025388,0,0,0.050000000000000044,0.3616666783386631
533,300,63.00453564211809,0,0,0.050000000000000044,0.36258292213082316
534,300,80.20834023355846,9,1,0.050000000000000044,0.3595378616452217
535,204,6.5885460398910745,0,0,0.050000000000000044,0.35638488105991306
536,273,25.75238687908311,0,0,0.050000000000000044,0.35032712921991455
537,300,103.35159214975799,28,1,0.050000000000000044,0.39373776569962504
538,300,18.088520054806995,0,0,0.050000000000000044,0.3877977379163106
539,300,50.049909197593394,0,0,0.050000000000000044,0.3832342763741811
540,290,24.052397962006943,0,0,0.050000000000000044,0.38491716677772586
541,300,16.063095124335348,0,0,0.050000000000000044,0.38744396160046257
542,300,88.02171005515386,13,1,0.050000000000000044,0.3892579396565755
543,300,15.033144522216556,0,0,0.050000000000000044,0.3829411047200362
544,300,92.59354560986002,26,1,0.050000000000000044,0.4031583767135938
545,300,84.57322210115733,15,1,0.050000000000000044,0.39505235811074574
546,57,-1.176803645070922,0,0,0.050000000000000044,0.41046547471431266
547,300,54.13594698215071,0,0,0.050000000000000044,0.4015050174295902
548,300,79.25842787203062,9,1,0.050000000000000044,0.41298807005087534
549,300,43.57972083374194,0,0,0.050000000000000044,0.40489587167898816
550,300,55.187076659499716,0,0,0.050000000000000044,0.4022014446556568
551,300,24.239377715299334,0,0,0.050000000000000044,0.420572781364123
552,300,92.1284436776133,24,1,0.050000000000000044,0.4324688525001208
553,300,58.62887210460317,6,1,0.050000000000000044,0.44023608257373176
554,106,1.5750723897045775,0,0,0.050000000000000044,0.4217218185933131
555,91,5.962507506679129,0,0,0.050000000000000044,0.43013446213124873
556,71,-1.1458930327963066,0,0,0.050000000000000044,0.4740205482697823
557,300,19.133513048144742,0,0,0.050000000000000044,0.4648988156517347
558,300,74.43178920928227,6,1,0.050000000000000044,0.46507300982872646
559,198,12.948400853548247,0,0,0.050000000000000044,0.46520337883872215
560,300,96.87018867741929,28,1,0.050000000000000044,0.4691501103838285
561,300,74.25864326632598,7,1,0.050000000000000044,0.4533994148174922
562,85,2.3320577551873294,0,0,0.050000000000000044,0.4644111089846667
563,113,10.215208683347743,0,0,0.050000000000000044,0.45487829937344104
564,69,0.23213309293332873,0,0,0.050000000000000044,0.4700082998344864
565,300,98.85268733620872,29,1,0.050000000000000044,0.45978611052036283
566,300,36.922246886471775,0,0,0.050000000000000044,0.4454076465964317
567,300,98.58502712233214,30,1,0.050000000000000044,0.44320736120144527
568,300,30.74994609108811,0,0,0.050000000000000044,0.4493739700317383
569,300,20.98057615800001,0,0,0.050000000000000044,0.45497672657171884
570,300,72.6504960667901,0,0,0.050000000000000044,0.471679192284743
571,300,98.86600326949741,28,1,0.050000000000000044,0.47943060636520385
572,300,93.8215449125056,27,1,0.050000000000000044,0.49439210931460065
573,300,93.10263696345187,30,1,0.050000000000000044,0.5102797076106071
574,300,88.85532559506801,16,1,0.050000000000000044,0.5174327212572097
575,300,54.01945196200999,0,0,0.050000000000000044,0.5080717132488887
576,300,99.55378577640245,29,1,0.050000000000000044,0.506419777472814
577,125,6.364666107092608,0,0,0.050000000000000044,0.4993247730731964
578,300,79.7293626982813,15,1,0.050000000000000044,0.4923328361908595
579,300,34.65129410173698,0,0,0.050000000000000044,0.5150628484288852
580,300,92.07319598268552,28,1,0.050000000000000044,0.5223073478539785
581,156,23.531168498187657,0,0,0.050000000000000044,0.5331375201543173
582,300,67.44345372409909,0,0,0.050000000000000044,0.5198728815714518
583,300,43.51055277993402,0,0,0.050000000000000044,0.5311229876677195
584,300,74.22530552672605,10,1,0.050000000000000044,0.5206447352965673
585,231,91.25844866514156,33,1,0.050000000000000044,0.5105770632818147
586,300,109.80100257270416,32,1,0.050000000000000044,0.5247164905071259
587,220,14.502658419831162,0,0,0.050000000000000044,0.5324911763722247
588,100,-0.2035097413735203,0,0,0.050000000000000044,0.524708454310894
589,263,20.475210371394418,0,0,0.050000000000000044,0.526997756595394
590,300,86.8548897862132,24,1,0.050000000000000044,0.521620112657547
591,300,29.01061887157708,0,0,0.050000000000000044,0.5172667173544566
592,300,99.97140535375878,27,1,0.050000000000000044,0.5176395038763683
593,300,48.614537545035276,0,0,0.050000000000000044,0.5163349740703901
594,300,95.86866461307821,30,1,0.050000000000000044,0.5175406469901402
595,300,51.94368332066471,0,0,0.050000000000000044,0.557742750843366
596,300,114.18082725960517,30,1,0.050000000000000044,0.5602254831790924
597,235,6.237708715101759,0,0,0.050000000000000044,0.5587454316463877
598,300,17.5034753927068,0,0,0.050000000000000044,0.5711161911487579
599,300,28.07609934456919,0,0,0.050000000000000044,0.5784562987089157
600,300,29.22426681425634,0,0,0.050000000000000044,0.5708030867576599
601,300,79.45875418632049,29,1,0.050000000000000044,0.578449342250824
602,99,6.712399872125362,0,0,0.050000000000000044,0.6029258900218539
603,103,10.685075376975927,0,0,0.050000000000000044,0.6144148588759227
604,300,28.008544557887607,0,0,0.050000000000000044,0.6085360477368037
605,300,33.45120151156929,0,0,0.050000000000000044,0.5960677029689153
606,300,48.430754949366865,0,0,0.050000000000000044,0.5954650883873304
607,300,100.01830412236117,36,1,0.050000000000000044,0.6006477374831836
608,300,105.00393993433954,35,1,0.050000000000000044,0.5977580286065738
609,300,84.95765120522535,17,1,0.050000000000000044,0.5899106009801229
610,300,42.578973198391616,0,0,0.050000000000000044,0.5753007581830025
611,300,89.43960207294421,29,1,0.050000000000000044,0.5683933995167414
612,300,114.46559409993242,49,1,0.050000000000000044,0.5827852051456769
613,300,36.408769064361934,3,1,0.050000000000000044,0.6102885525425276
614,300,113.37196222591861,28,1,0.050000000000000044,0.6144575890898705
615,300,11.580976022777609,0,0,0.050000000000000044,0.6022615963220597
616,300,31.802158648236755,0,0,0.050000000000000044,0.6518058464924494
617,300,57.597098278777,0,0,0.050000000000000044,0.662760084370772
618,300,36.54799661313309,0,0,0.050000000000000044,0.6720801172653834
619,300,92.73250128598852,32,1,0.050000000000000044,0.6643501941363017
620,300,12.188175625282701,0,0,0.050000000000000044,0.655704397559166
621,300,75.6286752705462,6,1,0.050000000000000044,0.6581259379784267
622,300,34.29955895130813,0,0,0.050000000000000044,0.6616691868503889
623,300,31.01699109291461,0,0,0.050000000000000044,0.6201312024394671
