episode,endured_step,episode_return,in_goal_steps,success,epsilon,td_loss
624,300,33.22286710492043,0,0,0.050000000000000044,0.6221766804655393
625,197,30.27663828737334,0,0,0.050000000000000044,0.6206888244841909
626,300,98.06266861682809,24,1,0.050000000000000044,0.6316311050454776
627,199,14.038786230952674,0,0,0.050000000000000044,0.6925419849067477
628,300,26.544119763271535,0,0,0.050000000000000044,0.6852733942866326
629,300,38.14693150597684,0,0,0.050000000000000044,0.6837723777691523
630,300,46.438893448936504,0,0,0.050000000000000044,0.7000144202510515
631,300,60.27076456858836,0,0,0.050000000000000044,0.7105476433038711
632,300,37.534139158695346,0,0,0.050000000000000044,0.7065374000867208
633,300,65.0626367491098,10,1,0.050000000000000044,0.7085833714405696
634,73,-0.1586486973470631,0,0,0.050000000000000044,0.7371820374710919
635,300,94.49247389007819,29,1,0.050000000000000044,0.721898752450943
636,300,24.8249235564899,0,0,0.050000000000000044,0.7258914572000503
637,283,15.161722317455556,0,0,0.050000000000000044,0.7099853070591027
638,300,84.01768400682467,11,1,0.050000000000000044,0.7265113439162573
639,300,92.8632736340061,25,1,0.050000000000000044,0.717913228670756
640,300,87.50277036717614,27,1,0.050000000000000044,0.7181023859977722
641,300,36.06384248137419,0,0,0.050000000000000044,0.7400664209326109
642,200,61.09308160091571,14,1,0.050000000000000044,0.7356244090199471
643,300,62.79556792661277,18,1,0.050000000000000044,0.7252098828554153
644,300,82.51667656892485,14,1,0.050000000000000044,0.747632220784823
645,300,117.59973911745672,43,1,0.050000000000000044,0.7704934891064962
646,108,7.7112285249024515,0,0,0.050000000000000044,0.7698814587460624
647,150,12.03976652110661,0,0,0.050000000000000044,0.7584361320734024
648,300,106.01404796787449,36,1,0.050000000000000044,0.7511041408777237
649,300,90.41756131550453,27,1,0.050000000000000044,0.7625791913270951
650,300,81.97314307856786,21,1,0.050000000000000044,0.7557917221387227
651,300,43.38479611182124,0,0,0.050000000000000044,0.7684495105346044
652,300,58.03271243482607,0,0,0.050000000000000044,0.759721089998881
653,300,95.42003389092736,28,1,0.050000000000000044,0.7654623260100683
654,300,36.860035618989194,0,0,0.050000000000000044,0.7662558464209238
655,300,88.1783104070629,11,1,0.050000000000000044,0.7592284502585729
656,300,94.29314148975217,27,1,0.050000000000000044,0.7871000630656878
657,300,90.42440000501783,25,1,0.050000000000000044,0.7753947945435842
658,300,109.7643641208686,30,1,0.050000000000000044,0.7733688826362292
659,300,127.68505112961114,30,1,0.050000000000000044,0.8177313987414042
660,165,22.07791371881957,0,0,0.050000000000000044,0.8554497270873098
661,300,76.69780637155561,17,1,0.050000000000000044,0.8289258827765783
662,300,93.38955965744981,9,1,0.050000000000000044,0.8448333197832107
663,300,111.86778869628932,28,1,0.050000000000000044,0.8347988351186116
664,300,50.80632237630109,0,0,0.050000000000000044,0.8248373754819234
665,300,75.6239644507355,19,1,0.050000000000000044,0.8222204226255417
666,300,91.78442780659611,28,1,0.050000000000000044,0.8315186580022176
667,300,57.75381610810377,0,0,0.050000000000000044,0.8291547874609629
668,300,31.247133422318598,0,0,0.050000000000000044,0.8362614764769872
669,300,74.34453429573952,14,1,0.050000000000000044,0.8235436954100926
670,300,46.712565086325164,0,0,0.050000000000000044,0.8911479161183039
671,300,44.21488487952857,0,0,0.050000000000000044,0.8858335077762604
672,300,102.18825721851606,17,1,0.050000000000000044,0.8847804500659306
673,300,94.51191154534602,27,1,0.050000000000000044,0.9280643552541733
674,300,107.31957699458074,37,1,0.050000000000000044,0.9242218254009883
675,300,109.07003548140594,35,1,0.050000000000000044,0.9127924344937006
676,182,32.574715525504004,0,0,0.050000000000000044,0.8890345345486651
677,300,40.33442680312168,0,0,0.050000000000000044,0.9216369726260503
678,300,86.91353004205942,20,1,0.050000000000000044,0.9167602735757828
679,277,19.992741733786318,0,0,0.050000000000000044,0.910804332378539
680,300,115.56678648970161,31,1,0.050000000000000044,0.9133114898204804
681,300,100.1147279621692,31,1,0.050000000000000044,0.9032344077030817
682,300,152.01085639506968,56,1,0.050000000000000044,0.895245780746142
683,300,94.47186323987977,30,1,0.050000000000000044,0.9334156807263693
684,300,113.56658105202195,33,1,0.050000000000000044,0.9774351795514424
685,300,117.04754657661367,35,1,0.050000000000000044,0.977959021727244
686,300,63.02245247649558,14,1,0.050000000000000044,0.9746987976630529
687,300,120.58059041393076,34,1,0.050000000000000044,1.0515899324417115
688,300,116.50006394132298,34,1,0.050000000000000044,1.0381069958209992
689,300,91.90933689632816,28,1,0.050000000000000044,1.0510227076212566
690,300,65.09816624852311,0,0,0.050000000000000044,1.033687234123548
691,300,32.284186123448684,0,0,0.050000000000000044,1.0159385579824447
692,300,68.3629679464338,0,0,0.050000000000000044,1.0224574440717697
693,300,102.94578209312196,26,1,0.050000000000000044,1.008171379963557
694,300,81.52528344053825,28,1,0.050000000000000044,0.9714899218082428
695,300,103.359883855417,30,1,0.050000000000000044,0.9686381189028422
696,300,94.85163139212854,29,1,0.050000000000000044,0.9701447333892187
697,300,85.5726957751068,25,1,0.050000000000000044,0.9802601889769236
698,300,109.96708332585202,29,1,0.050000000000000044,0.9716632803281148
699,300,96.03014467137979,32,1,0.050000000000000044,0.9891346244017283
700,300,38.08615524740489,0,0,0.050000000000000044,1.0408433876434962
701,103,-1.0106689713365422,0,0,0.050000000000000044,1.0368283553030884
702,300,167.29742891211282,48,1,0.050000000000000044,1.0562740806738535
703,300,107.52671777535781,35,1,0.050000000000000044,1.0450981054703394
704,300,91.00214849815428,23,1,0.050000000000000044,1.0247745074828465
705,300,54.4243558997541,0,0,0.050000000000000044,1.0150450485944749
706,300,85.46517669724881,23,1,0.050000000000000044,0.9960586806138356
707,300,94.09583183678542,31,1,0.050000000000000044,0.9993587366739909
708,300,51.88671436828298,9,1,0.050000000000000044,0.9506264764070511
709,300,96.83954962518301,28,1,0.050000000000000044,0.9524082503716151
710,300,98.06313212725598,29,1,0.050000000000000044,0.9725233066082001
711,300,107.2723238258802,34,1,0.050000000000000044,1.0640008397897085
712,300,43.10276179511696,0,0,0.050000000000000044,1.0708466802040737
713,300,138.34535830319552,52,1,0.050000000000000044,1.0533386715253195
714,300,83.00910931817377,14,1,0.050000000000000044,1.0891766659418742
715,300,90.0573334780593,25,1,0.050000000000000044,1.0946236006418864
716,300,95.37583824860263,29,1,0.050000000000000044,1.0870051294565202
717,300,93.74757612583072,23,1,0.050000000000000044,1.1166090796391168
718,300,77.52471574404773,7,1,0.050000000000000044,1.130897186199824
719,300,23.41582902996512,0,0,0.050000000000000044,1.1277814257144927
720,300,93.79242670273828,27,1,0.050000000000000044,1.1302471933762233
721,300,34.52077207543168,0,0,0.050000000000000044,1.0919565083583196
722,300,91.5763302203813,18,1,0.050000000000000044,1.0902092524369558
723,300,94.09471735250911,21,1,0.050000000000000044,1.1033933907747269
724,300,52.178785661747376,0,0,0.050000000000000044,1.1308448054393132
725,300,68.43835743591931,6,1,0.050000000000000044,1.1392652630805968
726,300,43.75338147027055,0,0,0.050000000000000044,1.1101491864522297
727,300,94.85564254753503,25,1,0.050000000000000044,1.1374215308825175
728,300,96.26435353915137,25,1,0.050000000000000044,1.1397327160835267
729,300,95.78657414232444,25,1,0.050000000000000044,1.1604840445518494
730,300,98.26746647084532,30,1,0.050000000000000044,1.1652396400769551
731,300,70.65181653281563,7,1,0.050000000000000044,1.1413528647025426
732,300,88.62918761295862,32,1,0.050000000000000044,1.1543228520949682
733,300,69.50775005995786,5,1,0.050000000000000044,1.1348590584596
734,300,91.93150404413664,30,1,0.050000000000000044,1.1411851928631465
735,300,46.8503185568891,0,0,0.050000000000000044,1.1590881164868672
736,300,92.17100095357364,28,1,0.050000000000000044,1.133323644598325
737,300,83.06696781867315,23,1,0.050000000000000044,1.1330372782548268
738,300,26.714150376558628,0,0,0.050000000000000044,1.0933177163203558
739,300,114.84842908955817,29,1,0.050000000000000044,1.0775908805926642
740,300,97.40503839307019,30,1,0.050000000000000044,1.099021167953809
741,300,96.68991356597067,39,1,0.050000000000000044,1.1774437097708383
742,300,89.92718273484633,21,1,0.050000000000000044,1.162022699515025
743,300,97.5233355264682,25,1,0.050000000000000044,1.1643867607911427
744,300,63.89876195469214,0,0,0.050000000000000044,1.1419865649938583
745,300,62.920710309964996,10,1,0.050000000000000044,1.1175752286116283
746,300,97.41228109005085,24,1,0.050000000000000044,1.1264649204413095
747,300,90.75517247313753,26,1,0.050000000000000044,1.1258511998256047
748,136,-1.8846065888883086,0,0,0.050000000000000044,1.1652527530403698
749,300,91.15811700547765,21,1,0.050000000000000044,1.159705007870992
750,300,79.30809665582204,13,1,0.050000000000000044,1.145321900645892
751,300,103.57944149020933,35,1,0.050000000000000044,1.2363358382383982
752,171,3.808781069230978,0,0,0.050000000000000044,1.3133416395438344
753,300,28.05129343192707,0,0,0.050000000000000044,1.3029547955592473
754,300,124.27022409486162,38,1,0.050000000000000044,1.2836300847927729
755,300,64.55505652448997,0,0,0.050000000000000044,1.2721038989226023
756,300,100.55394879545706,31,1,0.050000000000000044,1.2902645657459895
757,300,98.80914317106456,28,1,0.050000000000000044,1.282410567800204
758,300,88.31194068881642,22,1,0.050000000000000044,1.2733913787206015
759,300,131.56956512420584,44,1,0.050000000000000044,1.247335408727328
760,49,-3.1674060349647646,0,0,0.050000000000000044,1.29147021867791
761,300,77.22052408176097,14,1,0.050000000000000044,1.2648071602980295
762,300,100.61285461844592,31,1,0.050000000000000044,1.252179687420527
763,300,70.97224473535562,24,1,0.050000000000000044,1.2845486454168955
764,300,26.255103179307376,0,0,0.050000000000000044,1.286918311516444
765,300,103.78661235649571,23,1,0.050000000000000044,1.2804628968238831
766,300,32.71923077947074,0,0,0.050000000000000044,1.263419567346573
767,300,89.2557047540412,17,1,0.050000000000000044,1.2813902205228807
768,300,109.9534505934532,27,1,0.050000000000000044,1.263110332886378
769,108,-2.681322348974994,0,0,0.050000000000000044,1.2380253860244044
770,300,90.99022384156076,25,1,0.050000000000000044,1.2969701528549193
771,300,21.715276236596985,0,0,0.050000000000000044,1.2887564023335776
772,300,128.674312595417,43,1,0.050000000000000044,1.2751936841011047
773,300,54.33102568112695,0,0,0.050000000000000044,1.2441665625572205
774,300,88.23753392159286,17,1,0.050000000000000044,1.2238152809937795
775,300,92.96769512558647,19,1,0.050000000000000044,1.244385898311933
776,300,144.1529140512903,51,1,0.050000000000000044,1.22253755013148
777,109,4.789939332086603,0,0,0.050000000000000044,1.2418217768362902
778,300,86.32806047021472,18,1,0.050000000000000044,1.223947538336118
779,196,48.820321549389206,0,0,0.050000000000000044,1.2323503621986933
780,300,96.66402742428144,25,1,0.050000000000000044,1.2223335802555084
781,300,116.36938656846358,40,1,0.050000000000000044,1.3089656804005305
782,300,47.755715369816684,0,0,0.050000000000000044,1.3219164194663366
783,300,93.6371972845437,23,1,0.050000000000000044,1.3039155302445093
784,300,107.49740750302136,34,1,0.050000000000000044,1.3210847008228301
785,300,101.64332555356187,27,1,0.050000000000000044,1.3265068793296815
786,188,-1.6177947985597645,0,0,0.050000000000000044,1.3432589493533398
787,300,106.36848343502484,32,1,0.050000000000000044,1.320395618279775
788,300,91.75840238591653,0,0,0.050000000000000044,1.2974146068096162
789,300,112.8168093601602,20,1,0.050000000000000044,1.2778298250834148
790,300,110.95333296912298,25,1,0.050000000000000044,1.2860580106576285
791,43,-3.3868410910512647,0,0,0.050000000000000044,1.2828623555427374
792,300,27.210949408785627,0,0,0.050000000000000044,1.2652150450150172
793,300,84.97541062970352,17,1,0.050000000000000044,1.2222871073087056
794,300,93.95895917217722,28,1,0.050000000000000044,1.228370888630549
795,300,91.85413484730438,38,1,0.050000000000000044,1.2303016352653504
796,300,93.45395644013126,30,1,0.050000000000000044,1.281633933186531
797,300,96.22426814298021,31,1,0.050000000000000044,1.2836439098914465
798,300,91.48008956277272,11,1,0.050000000000000044,1.2804503573973973
799,300,108.64730608339826,32,1,0.050000000000000044,1.3571107562383016
800,300,114.68280753939833,35,1,0.050000000000000044,1.3366531389951706
801,300,109.80928803857113,31,1,0.050000000000000044,1.3551744838555655
802,176,8.405563674930434,0,0,0.050000000000000044,1.3150678774849935
803,300,70.11849439538021,0,0,0.050000000000000044,1.307893976767858
804,250,82.04050393042142,28,1,0.050000000000000044,1.2965040760040283
805,300,95.65512056423195,17,1,0.050000000000000044,1.2856837624311448
806,300,92.98111959779362,14,1,0.050000000000000044,1.2777541613578796
807,300,81.86897596721765,16,1,0.050000000000000044,1.2694022772709528
808,300,135.9442452220969,39,1,0.050000000000000044,1.250437818566958
809,300,91.21218411825353,23,1,0.050000000000000044,1.2826723051071167
810,300,96.1879996013049,19,1,0.050000000000000044,1.3582233158747354
811,300,87.44035415383969,26,1,0.050000000000000044,1.3335284966230392
812,300,102.77663765116623,32,1,0.050000000000000044,1.3233721035718917
813,300,122.30089502354666,43,1,0.050000000000000044,1.2938189299901326
814,300,106.24314160665874,28,1,0.050000000000000044,1.279103563427925
815,300,7.934676146818659,0,0,0.050000000000000044,1.2990508784850439
816,300,91.82641220818994,27,1,0.050000000000000044,1.3096132765213648
817,215,26.299748174988565,0,0,0.050000000000000044,1.2983418170795884
818,300,99.12322101682696,29,1,0.050000000000000044,1.3188668390115101
819,126,9.564287755406749,0,0,0.050000000000000044,1.2800018106188094
820,300,94.66670782672983,30,1,0.050000000000000044,1.353272682229678
821,300,93.58982991053581,26,1,0.050000000000000044,1.3326528950532277
822,234,18.756432614652418,0,0,0.050000000000000044,1.3568864551364865
823,133,13.929562377384409,0,0,0.050000000000000044,1.3604452542792587
824,300,109.02520914671665,34,1,0.050000000000000044,1.3876370386282604
825,300,67.57433186350562,0,0,0.050000000000000044,1.4448024892807008
826,300,109.31549463594308,37,1,0.050000000000000044,1.4317502681414287
827,300,82.75333978819182,18,1,0.050000000000000044,1.4275514207283655
828,300,99.12773780378612,21,1,0.050000000000000044,1.4218535164992014
829,300,98.43781181144283,11,1,0.050000000000000044,1.394786800146103
830,161,28.444745470859772,0,0,0.050000000000000044,1.395326194555863
831,143,4.1362958416125135,0,0,0.050000000000000044,1.4118598349444516
832,29,-3.9398823812710573,0,0,0.050000000000000044,1.404317124136563
833,153,5.008155868276791,0,0,0.050000000000000044,1.4424915730563643
834,300,104.92434754481275,30,1,0.050000000000000044,1.4489169172445933
835,214,31.21110640904406,0,0,0.050000000000000044,1.4378568499444802
836,300,113.4690744372334,39,1,0.050000000000000044,1.4332216664155324
837,145,8.625719113638155,0,0,0.050000000000000044,1.4901317004499763
838,36,-3.513517003842745,0,0,0.050000000000000044,1.5520892077022128
839,242,85.05099400417735,29,1,0.050000000000000044,1.5264178095770276
840,300,114.29548079576067,43,1,0.050000000000000044,1.5228103641668955
841,300,103.9330709768661,30,1,0.050000000000000044,1.5442722511291505
842,300,80.64338754732006,14,1,0.050000000000000044,1.6487478172779084
843,185,-2.1633229125756253,0,0,0.050000000000000044,1.6347123300707018
844,300,81.98219474635597,21,1,0.050000000000000044,1.6036958372592927
845,300,108.51376577140137,21,1,0.050000000000000044,1.5983506751060486
846,300,86.71991561544618,20,1,0.050000000000000044,1.5366783221562703
847,300,96.72832456804416,28,1,0.050000000000000044,1.5078116532166799
848,190,30.287986701962897,0,0,0.050000000000000044,1.5395500019976966
849,300,94.67859554743437,30,1,0.050000000000000044,1.5117851281166077
850,300,106.70717499479042,32,1,0.050000000000000044,1.5166637841860453
851,300,77.85209427947719,2,1,0.050000000000000044,1.480047572851181
852,300,94.68226525769005,27,1,0.050000000000000044,1.4991395894686381
853,300,96.62695907642109,28,1,0.050000000000000044,1.5092780510584514
854,300,105.06344298347184,32,1,0.050000000000000044,1.476007229089737
855,152,1.4617070802369536,0,0,0.050000000000000044,1.4858938471267098
856,300,97.70832223061159,32,1,0.050000000000000044,1.4510351447264354
857,300,96.75374632428655,23,1,0.050000000000000044,1.4262133544683457
858,300,98.90604568923135,33,1,0.050000000000000044,1.4033991126219432
859,137,22.186043030105377,0,0,0.050000000000000044,1.3948436496901686
860,53,-2.8287590716648836,0,0,0.050000000000000044,1.4085313925203287
861,127,0.3563919254835133,0,0,0.050000000000000044,1.4326673699176218
862,300,113.69083001988443,36,1,0.050000000000000044,1.4139472047487895
863,300,77.32811497791268,12,1,0.050000000000000044,1.4338286101818085
864,94,5.677555286010791,0,0,0.050000000000000044,1.4266597095956193
865,46,-2.2825264609348266,0,0,0.050000000000000044,1.387953703818114
866,104,5.6840965430274855,0,0,0.050000000000000044,1.4445195513275952
867,245,28.891764034244027,0,0,0.050000000000000044,1.4428092255884288
868,300,104.13756679212493,19,1,0.050000000000000044,1.4498174385229747
869,300,116.16550617552424,41,1,0.050000000000000044,1.4297291147708893
870,300,127.03683415851144,41,1,0.050000000000000044,1.4350170544783274
871,300,85.7276629927057,16,1,0.050000000000000044,1.4249235834678013
872,209,1.4164538550226329,0,0,0.050000000000000044,1.3859457487694955
873,193,33.038608022269045,0,0,0.050000000000000044,1.3684891848366496
874,94,2.2386258501757297,0,0,0.050000000000000044,1.3907211816057246
875,300,102.53184530446588,17,1,0.050000000000000044,1.4279892867803574
876,300,83.7836665063993,22,1,0.050000000000000044,1.4530621931950252
877,211,79.99279882110099,29,1,0.050000000000000044,1.428147708352708
878,162,16.22619955229061,0,0,0.050000000000000044,1.4143254260222118
879,300,97.49602337747041,23,1,0.050000000000000044,1.4207290023565293
880,122,10.764189098461664,0,0,0.050000000000000044,1.423793009558662
881,126,12.456185844159862,0,0,0.050000000000000044,1.4247911421079484
882,169,27.865399708681817,0,0,0.050000000000000044,1.4066821470768494
883,63,-0.6997548960577644,0,0,0.050000000000000044,1.4352240723276894
884,300,109.03835881610532,33,1,0.050000000000000044,1.4027574759721757
885,189,19.9179917231901,0,0,0.050000000000000044,1.3840551120894296
886,300,73.53328318536373,0,0,0.050000000000000044,1.4213024260600409
887,300,98.68765102565662,31,1,0.050000000000000044,1.4130484867095947
888,300,105.78609187926787,31,1,0.050000000000000044,1.4270894547303519
889,300,83.09636197452276,16,1,0.050000000000000044,1.501003667116165
890,267,83.4638057631096,27,1,0.050000000000000044,1.5169077138329266
891,111,-0.9739145128372457,0,0,0.050000000000000044,1.5257604857822795
892,300,90.25206044189444,17,1,0.050000000000000044,1.4812160873413085
893,300,95.29927517806763,28,1,0.050000000000000044,1.4588973693052927
894,300,139.06358465787955,46,1,0.050000000000000044,1.408288629849752
895,300,115.6780689208649,31,1,0.050000000000000044,1.438920947710673
896,128,6.27633552535131,0,0,0.050000000000000044,1.447221358306706
897,300,86.04541538698881,20,1,0.050000000000000044,1.4470512354373932
898,98,2.0101352845842486,0,0,0.050000000000000044,1.4238902415548051
899,300,16.13916409479741,0,0,0.050000000000000044,1.4320345481236776
900,300,81.26194134305004,14,1,0.050000000000000044,1.456112534602483
901,300,109.17564586674887,28,1,0.050000000000000044,1.4980228670438132
902,182,10.51578956747008,0,0,0.050000000000000044,1.4781166491927682
903,213,15.365799889994221,0,0,0.050000000000000044,1.4838588965330886
904,300,91.9584934401142,17,1,0.050000000000000044,1.4972010997931162
905,300,102.90028380266885,31,1,0.050000000000000044,1.480268541177114
906,300,81.87872312182517,14,1,0.050000000000000044,1.4566676849126816
907,238,77.95756526787477,25,1,0.050000000000000044,1.46242997325769
908,300,101.33189131119755,30,1,0.050000000000000044,1.4878762869040172
909,251,14.368234746015453,0,0,0.050000000000000044,1.43962697156397
910,300,90.95414921907698,31,1,0.050000000000000044,1.4448877427975337
911,284,68.40085829491763,14,1,0.050000000000000044,1.4254836242803386
912,179,0.540119569394089,0,0,0.050000000000000044,1.4438832811803126
